candidate_id,rank,score,reasoning
CAND_0061265,1,0.779124,"Recommendation Systems Engineer with 6.6 years of experience. Demonstrates expertise in Qdrant, LangChain, Learning to Rank. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.94 and interview completion rate 0.57 indicate strong hiring readiness."
CAND_0079387,2,0.775131,"AI Engineer with 6.9 years of experience. Demonstrates expertise in Recommendation Systems, Sentence Transformers, Vector Search. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.81 and interview completion rate 0.90 indicate strong hiring readiness."
CAND_0018722,3,0.773482,"Recommendation Systems Engineer with 6.6 years of experience. Demonstrates expertise in Weaviate, Recommendation Systems, LLMs. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.79 and interview completion rate 0.91 indicate strong hiring readiness."
CAND_0071974,4,0.773174,"Senior AI Engineer with 7.8 years of experience. Demonstrates expertise in LoRA, Learning to Rank, Weaviate. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.76 and interview completion rate 0.85 indicate strong hiring readiness."
CAND_0002025,5,0.762659,"Senior AI Engineer with 5.9 years of experience. Demonstrates expertise in FAISS, OpenSearch, Haystack. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.80 and interview completion rate 0.81 indicate strong hiring readiness."
CAND_0062247,6,0.758914,"AI Engineer with 7.3 years of experience. Demonstrates expertise in Pinecone, Vector Search, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.78 and interview completion rate 0.84 indicate strong hiring readiness."
CAND_0093912,7,0.756102,"Senior Data Scientist with 5.3 years of experience. Demonstrates expertise in Milvus, Embeddings, Recommendation Systems. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.66 and interview completion rate 0.96 indicate strong hiring readiness."
CAND_0018499,8,0.75405,"Senior Machine Learning Engineer with 7.2 years of experience. Demonstrates expertise in Weaviate, Recommendation Systems, Pinecone. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.61 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0041669,9,0.750259,"Recommendation Systems Engineer with 8.0 years of experience. Demonstrates expertise in FAISS, Milvus, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.77 and interview completion rate 0.93 indicate strong hiring readiness."
CAND_0028793,10,0.74976,"Search Engineer with 7.2 years of experience. Demonstrates expertise in Embeddings, Haystack, LoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.57 and interview completion rate 0.70 indicate strong hiring readiness."
CAND_0065195,11,0.747963,"Search Engineer with 5.1 years of experience. Demonstrates expertise in LLMs, QLoRA, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.80 and interview completion rate 0.91 indicate strong hiring readiness."
CAND_0074735,12,0.746273,"Applied ML Engineer with 5.5 years of experience. Demonstrates expertise in RAG, Weaviate, Information Retrieval. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.77 and interview completion rate 0.78 indicate strong hiring readiness."
CAND_0049538,13,0.746176,"Applied ML Engineer with 5.8 years of experience. Demonstrates expertise in Learning to Rank, OpenSearch, Vector Search. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.72 and interview completion rate 0.67 indicate strong hiring readiness."
CAND_0099806,14,0.739081,"AI Engineer with 4.6 years of experience. Demonstrates expertise in LoRA, RAG, FAISS. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.76 and interview completion rate 0.85 indicate strong hiring readiness."
CAND_0094056,15,0.7388,"NLP Engineer with 5.9 years of experience. Demonstrates expertise in Pinecone, Milvus, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.82 and interview completion rate 0.89 indicate strong hiring readiness."
CAND_0083307,16,0.736624,"Search Engineer with 7.8 years of experience. Demonstrates expertise in Embeddings, QLoRA, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.70 and interview completion rate 0.83 indicate strong hiring readiness."
CAND_0039383,17,0.736588,"Applied ML Engineer with 7.1 years of experience. Demonstrates expertise in FAISS, Recommendation Systems, QLoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.61 and interview completion rate 0.97 indicate strong hiring readiness."
CAND_0047721,18,0.735131,"Senior Data Scientist with 7.0 years of experience. Demonstrates expertise in Learning to Rank, Milvus, RAG. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.49 and interview completion rate 0.74 indicate strong hiring readiness."
CAND_0005649,19,0.73429,"Senior Data Scientist with 7.4 years of experience. Demonstrates expertise in Haystack, Recommendation Systems, QLoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.57 and interview completion rate 0.88 indicate strong hiring readiness."
CAND_0042029,20,0.731951,"Senior Data Scientist with 6.5 years of experience. Demonstrates expertise in RAG, Haystack, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.67 and interview completion rate 0.74 indicate strong hiring readiness."
CAND_0069905,21,0.731826,"Applied ML Engineer with 6.6 years of experience. Demonstrates expertise in LoRA, Recommendation Systems, Sentence Transformers. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.78 and interview completion rate 0.93 indicate strong hiring readiness."
CAND_0014440,22,0.731643,"Recommendation Systems Engineer with 6.4 years of experience. Demonstrates expertise in Elasticsearch, Milvus, FAISS. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.64 and interview completion rate 0.84 indicate strong hiring readiness."
CAND_0054123,23,0.730265,"Applied ML Engineer with 4.7 years of experience. Demonstrates expertise in LangChain, Weaviate, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.87 and interview completion rate 0.71 indicate strong hiring readiness."
CAND_0020708,24,0.729884,"Search Engineer with 4.2 years of experience. Demonstrates expertise in Learning to Rank, Elasticsearch, LangChain. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.84 and interview completion rate 0.88 indicate strong hiring readiness."
CAND_0064326,25,0.728254,"Search Engineer with 7.6 years of experience. Demonstrates expertise in Milvus, Weaviate, RAG. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.94 and interview completion rate 0.90 indicate strong hiring readiness."
CAND_0017960,26,0.728202,"Recommendation Systems Engineer with 7.7 years of experience. Demonstrates expertise in QLoRA, Haystack, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.72 and interview completion rate 0.64 indicate strong hiring readiness."
CAND_0052328,27,0.724251,"Recommendation Systems Engineer with 6.5 years of experience. Demonstrates expertise in LoRA, OpenSearch, QLoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.79 and interview completion rate 0.95 indicate strong hiring readiness."
CAND_0044855,28,0.722806,"Senior Data Scientist with 6.6 years of experience. Demonstrates expertise in Learning to Rank, OpenSearch, Information Retrieval. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.57 and interview completion rate 0.90 indicate strong hiring readiness."
CAND_0046064,29,0.720755,"Senior NLP Engineer with 8.9 years of experience. Demonstrates expertise in Pinecone, Haystack, OpenSearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.78 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0011687,30,0.720099,"Senior NLP Engineer with 7.8 years of experience. Demonstrates expertise in OpenSearch, FAISS, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.89 and interview completion rate 0.77 indicate strong hiring readiness."
CAND_0020877,31,0.719954,"Applied ML Engineer with 5.1 years of experience. Demonstrates expertise in QLoRA, Elasticsearch, OpenSearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.66 and interview completion rate 0.75 indicate strong hiring readiness."
CAND_0098846,32,0.71934,"AI Engineer with 7.6 years of experience. Demonstrates expertise in PEFT, QLoRA, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.62 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0053591,33,0.717896,"AI Engineer with 5.3 years of experience. Demonstrates expertise in LangChain, Embeddings, Milvus. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.81 and interview completion rate 0.97 indicate strong hiring readiness."
CAND_0030031,34,0.717736,"AI Engineer with 5.7 years of experience. Demonstrates expertise in Information Retrieval, RAG, LoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.94 and interview completion rate 0.81 indicate strong hiring readiness."
CAND_0051615,35,0.717643,"Search Engineer with 4.6 years of experience. Demonstrates expertise in RAG, Milvus, Sentence Transformers. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.88 and interview completion rate 0.89 indicate strong hiring readiness."
CAND_0066999,36,0.717108,"Recommendation Systems Engineer with 5.9 years of experience. Demonstrates expertise in OpenSearch, FAISS, LLMs. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.63 and interview completion rate 0.61 indicate strong hiring readiness."
CAND_0044883,37,0.713452,"AI Engineer with 6.3 years of experience. Demonstrates expertise in Embeddings, QLoRA, CNN. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.84 and interview completion rate 0.77 indicate strong hiring readiness."
CAND_0050876,38,0.713203,"Applied ML Engineer with 6.0 years of experience. Demonstrates expertise in Qdrant, FAISS, OpenSearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.67 and interview completion rate 0.97 indicate strong hiring readiness."
CAND_0007009,39,0.710741,"Recommendation Systems Engineer with 7.9 years of experience. Demonstrates expertise in Weaviate, Embeddings, Learning to Rank. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.62 and interview completion rate 0.87 indicate strong hiring readiness."
CAND_0039754,40,0.709109,"Senior Applied Scientist with 16.2 years of experience. Demonstrates expertise in Qdrant, OpenSearch, LLMs. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.81 and interview completion rate 0.98 indicate strong hiring readiness."
CAND_0061339,41,0.708379,"Search Engineer with 4.2 years of experience. Demonstrates expertise in Information Retrieval, Milvus, Vector Search. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.90 and interview completion rate 0.65 indicate strong hiring readiness."
CAND_0044222,42,0.707708,"AI Engineer with 7.7 years of experience. Demonstrates expertise in Vector Search, OpenSearch, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.60 and interview completion rate 0.89 indicate strong hiring readiness."
CAND_0076163,43,0.706919,"NLP Engineer with 6.9 years of experience. Demonstrates expertise in Weaviate, LangChain, Sentence Transformers. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.84 and interview completion rate 0.72 indicate strong hiring readiness."
CAND_0006418,44,0.706351,"Machine Learning Engineer with 5.7 years of experience. Demonstrates expertise in Embeddings, Weaviate, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.92 and interview completion rate 0.89 indicate strong hiring readiness."
CAND_0018549,45,0.704968,"Recommendation Systems Engineer with 6.8 years of experience. Demonstrates expertise in Weaviate, Elasticsearch, LangChain. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.73 and interview completion rate 0.67 indicate strong hiring readiness."
CAND_0006567,46,0.703376,"Senior AI Engineer with 7.9 years of experience. Demonstrates expertise in Haystack, Recommendation Systems, Speech Recognition. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.79 and interview completion rate 0.93 indicate strong hiring readiness."
CAND_0078042,47,0.70304,"Applied ML Engineer with 4.7 years of experience. Demonstrates expertise in OpenSearch, Sentence Transformers, Pinecone. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.91 and interview completion rate 0.92 indicate strong hiring readiness."
CAND_0079064,48,0.701715,"Senior Data Scientist with 5.2 years of experience. Demonstrates expertise in OpenSearch, Pinecone, QLoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.91 and interview completion rate 0.93 indicate strong hiring readiness."
CAND_0070398,49,0.701178,"Machine Learning Engineer with 7.2 years of experience. Demonstrates expertise in RAG, FAISS, Embeddings. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.60 and interview completion rate 0.64 indicate strong hiring readiness."
CAND_0088025,50,0.701094,"Staff Machine Learning Engineer with 8.6 years of experience. Demonstrates expertise in Pinecone, QLoRA, LLMs. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.83 and interview completion rate 0.95 indicate strong hiring readiness."
CAND_0011162,51,0.700776,"Recommendation Systems Engineer with 5.8 years of experience. Demonstrates expertise in FAISS, Vector Search, LangChain. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.75 and interview completion rate 0.66 indicate strong hiring readiness."
CAND_0035879,52,0.699386,"AI Research Engineer with 4.5 years of experience. Demonstrates expertise in Pinecone, Elasticsearch, CI/CD. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.82 and interview completion rate 0.65 indicate strong hiring readiness."
CAND_0043228,53,0.699285,"Applied ML Engineer with 6.8 years of experience. Demonstrates expertise in Haystack, Vector Search, Sentence Transformers. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.41 and interview completion rate 0.94 indicate strong hiring readiness."
CAND_0081686,54,0.698512,"Search Engineer with 6.0 years of experience. Demonstrates expertise in Embeddings, FAISS, Milvus. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.91 and interview completion rate 0.86 indicate strong hiring readiness."
CAND_0081852,55,0.698486,"Senior Data Scientist with 5.9 years of experience. Demonstrates expertise in Milvus, Weaviate, Haystack. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.44 and interview completion rate 0.77 indicate strong hiring readiness."
CAND_0055992,56,0.698409,"AI Engineer with 16.9 years of experience. Demonstrates expertise in Information Retrieval, FAISS, RAG. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.72 and interview completion rate 0.91 indicate strong hiring readiness."
CAND_0075249,57,0.697708,"Applied ML Engineer with 6.2 years of experience. Demonstrates expertise in Sentence Transformers, Milvus, Pinecone. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.82 and interview completion rate 0.63 indicate strong hiring readiness."
CAND_0036437,58,0.696006,"Search Engineer with 4.8 years of experience. Demonstrates expertise in OpenSearch, Elasticsearch, Sentence Transformers. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.87 and interview completion rate 0.90 indicate strong hiring readiness."
CAND_0077337,59,0.695925,"Staff Machine Learning Engineer with 7.0 years of experience. Demonstrates expertise in QLoRA, Pinecone, Information Retrieval. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.95 and interview completion rate 0.73 indicate strong hiring readiness."
CAND_0042506,60,0.693696,"Search Engineer with 4.2 years of experience. Demonstrates expertise in PEFT, Information Retrieval, Milvus. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.48 and interview completion rate 0.82 indicate strong hiring readiness."
CAND_0041610,61,0.693593,"Recommendation Systems Engineer with 6.7 years of experience. Demonstrates expertise in LoRA, Elasticsearch, OpenSearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.52 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0052682,62,0.692034,"NLP Engineer with 6.6 years of experience. Demonstrates expertise in QLoRA, FAISS, LLMs. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.88 and interview completion rate 0.88 indicate strong hiring readiness."
CAND_0082489,63,0.690637,"ML Engineer with 5.3 years of experience. Demonstrates expertise in Haystack, Weaviate, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.71 and interview completion rate 0.91 indicate strong hiring readiness."
CAND_0091534,64,0.690586,"AI Engineer with 16.6 years of experience. Demonstrates expertise in Qdrant, Sentence Transformers, RAG. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.84 and interview completion rate 0.81 indicate strong hiring readiness."
CAND_0000031,65,0.690143,"Recommendation Systems Engineer with 6.0 years of experience. Demonstrates expertise in FAISS, Pinecone, Embeddings. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.91 and interview completion rate 0.60 indicate strong hiring readiness."
CAND_0005538,66,0.689862,"Senior AI Engineer with 5.9 years of experience. Demonstrates expertise in QLoRA, LoRA, Haystack. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.81 and interview completion rate 0.76 indicate strong hiring readiness."
CAND_0036184,67,0.688779,"Recommendation Systems Engineer with 6.0 years of experience. Demonstrates expertise in QLoRA, FAISS, LangChain. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.90 and interview completion rate 0.62 indicate strong hiring readiness."
CAND_0084819,68,0.688092,"Search Engineer with 4.5 years of experience. Demonstrates expertise in OpenSearch, Recommendation Systems, Weaviate. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.74 and interview completion rate 0.82 indicate strong hiring readiness."
CAND_0051630,69,0.687359,"Machine Learning Engineer with 6.0 years of experience. Demonstrates expertise in Elasticsearch, Embeddings, Recommendation Systems. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.51 and interview completion rate 0.72 indicate strong hiring readiness."
CAND_0058146,70,0.687295,"AI Research Engineer with 5.1 years of experience. Demonstrates expertise in Information Retrieval, LLMs, Recommendation Systems. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.79 and interview completion rate 0.95 indicate strong hiring readiness."
CAND_0092706,71,0.686596,"AI Research Engineer with 5.8 years of experience. Demonstrates expertise in Sentence Transformers, Weights & Biases, Speech Recognition. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.78 and interview completion rate 0.76 indicate strong hiring readiness."
CAND_0081846,72,0.686487,"Lead AI Engineer with 6.7 years of experience. Demonstrates expertise in Information Retrieval, Learning to Rank, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.73 and interview completion rate 0.94 indicate strong hiring readiness."
CAND_0030827,73,0.685694,"Senior Data Scientist with 5.4 years of experience. Demonstrates expertise in Recommendation Systems, FAISS, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.52 and interview completion rate 0.61 indicate strong hiring readiness."
CAND_0030953,74,0.685478,"Search Engineer with 7.8 years of experience. Demonstrates expertise in Learning to Rank, Qdrant, Weaviate. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.63 and interview completion rate 0.62 indicate strong hiring readiness."
CAND_0044890,75,0.6849,"AI Research Engineer with 5.0 years of experience. Demonstrates expertise in FAISS, LLMs, Haystack. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.79 and interview completion rate 0.68 indicate strong hiring readiness."
CAND_0029367,76,0.684548,"Senior Data Scientist with 5.7 years of experience. Demonstrates expertise in Haystack, QLoRA, FAISS. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.77 and interview completion rate 0.58 indicate strong hiring readiness."
CAND_0074225,77,0.683889,"Machine Learning Engineer with 4.3 years of experience. Demonstrates expertise in Recommendation Systems, Elasticsearch, Milvus. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.91 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0075574,78,0.683221,"Machine Learning Engineer with 5.7 years of experience. Demonstrates expertise in Weaviate, Recommendation Systems, OpenSearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.58 and interview completion rate 0.96 indicate strong hiring readiness."
CAND_0061175,79,0.682054,"AI Research Engineer with 6.7 years of experience. Demonstrates expertise in Milvus, Recommendation Systems, Vector Search. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.48 and interview completion rate 0.66 indicate strong hiring readiness."
CAND_0008425,80,0.681128,"Senior NLP Engineer with 7.8 years of experience. Demonstrates expertise in Learning to Rank, Qdrant, Sentence Transformers. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.66 and interview completion rate 0.77 indicate strong hiring readiness."
CAND_0096172,81,0.681001,"NLP Engineer with 5.2 years of experience. Demonstrates expertise in OpenSearch, Haystack, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.47 and interview completion rate 0.70 indicate strong hiring readiness."
CAND_0000981,82,0.678947,"ML Engineer with 6.4 years of experience. Demonstrates expertise in Pinecone, OpenSearch, Semantic Search. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.55 and interview completion rate 0.92 indicate strong hiring readiness."
CAND_0090155,83,0.678625,"ML Engineer with 5.8 years of experience. Demonstrates expertise in Milvus, Qdrant, Pinecone. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.64 and interview completion rate 0.88 indicate strong hiring readiness."
CAND_0075439,84,0.678449,"Machine Learning Engineer with 4.3 years of experience. Demonstrates expertise in Learning to Rank, LoRA, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.56 and interview completion rate 0.83 indicate strong hiring readiness."
CAND_0040887,85,0.678302,"Machine Learning Engineer with 4.7 years of experience. Demonstrates expertise in FAISS, LoRA, LangChain. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.84 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0051292,86,0.678297,"Applied ML Engineer with 5.2 years of experience. Demonstrates expertise in FAISS, LLMs, Vector Search. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.52 and interview completion rate 0.56 indicate strong hiring readiness."
CAND_0057701,87,0.678231,"Recommendation Systems Engineer with 4.1 years of experience. Demonstrates expertise in OpenSearch, Qdrant, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.56 and interview completion rate 0.61 indicate strong hiring readiness."
CAND_0024620,88,0.677877,"AI Engineer with 5.9 years of experience. Demonstrates expertise in Information Retrieval, PEFT, Recommendation Systems. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.41 and interview completion rate 0.98 indicate strong hiring readiness."
CAND_0053695,89,0.677769,"Recommendation Systems Engineer with 5.8 years of experience. Demonstrates expertise in Pinecone, LangChain, Recommendation Systems. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.60 and interview completion rate 0.55 indicate strong hiring readiness."
CAND_0008295,90,0.676973,"AI Research Engineer with 6.5 years of experience. Demonstrates expertise in PEFT, Weaviate, QLoRA. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.89 and interview completion rate 0.90 indicate strong hiring readiness."
CAND_0026532,91,0.676927,"Recommendation Systems Engineer with 4.8 years of experience. Demonstrates expertise in LoRA, PEFT, Embeddings. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.52 and interview completion rate 0.72 indicate strong hiring readiness."
CAND_0096142,92,0.676663,"Applied ML Engineer with 5.0 years of experience. Demonstrates expertise in LoRA, Weaviate, Pinecone. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.84 and interview completion rate 0.55 indicate strong hiring readiness."
CAND_0015528,93,0.676477,"Applied ML Engineer with 7.4 years of experience. Demonstrates expertise in Weaviate, LangChain, Information Retrieval. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.53 and interview completion rate 0.72 indicate strong hiring readiness."
CAND_0007411,94,0.675237,"Senior Machine Learning Engineer with 8.0 years of experience. Demonstrates expertise in OpenSearch, Vector Search, Information Retrieval. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.12 and interview completion rate 0.80 indicate strong hiring readiness."
CAND_0012957,95,0.674725,"Search Engineer with 4.9 years of experience. Demonstrates expertise in RAG, PEFT, LangChain. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.67 and interview completion rate 0.94 indicate strong hiring readiness."
CAND_0081053,96,0.674111,"NLP Engineer with 5.4 years of experience. Demonstrates expertise in LoRA, QLoRA, Qdrant. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.83 and interview completion rate 0.79 indicate strong hiring readiness."
CAND_0086022,97,0.673203,"Senior Applied Scientist with 5.3 years of experience. Demonstrates expertise in Vector Search, Recommendation Systems, Elasticsearch. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.55 and interview completion rate 0.68 indicate strong hiring readiness."
CAND_0030468,98,0.673068,"Senior Applied Scientist with 5.4 years of experience. Demonstrates expertise in OpenSearch, Milvus, Recommendation Systems. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.78 and interview completion rate 0.82 indicate strong hiring readiness."
CAND_0010603,99,0.672822,"ML Engineer with 5.3 years of experience. Demonstrates expertise in Information Retrieval, OpenSearch, PEFT. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.94 and interview completion rate 0.64 indicate strong hiring readiness."
CAND_0046525,100,0.671492,"Senior Machine Learning Engineer with 6.1 years of experience. Demonstrates expertise in Elasticsearch, LangChain, Information Retrieval. Strong match for the JD's focus on embeddings, retrieval, ranking and vector search systems. Recruiter response rate 0.88 and interview completion rate 0.81 indicate strong hiring readiness."
